# 棱镜互联协议 - Python依赖
# Prism Interconnect Protocol - Python Dependencies

## 核心依赖
# 基础库
python>=3.8

## 运行时依赖
# 异步支持
asyncio  # Python内置

# 数据验证
jsonschema>=4.0.0  # JSON Schema验证
pydantic>=2.0.0    # 数据验证和设置管理

# 网络和API
aiohttp>=3.9.0     # 异步HTTP客户端
httpx>=0.25.0      # 现代HTTP客户端

# 缓存和性能
redis>=5.0.0       # Redis缓存支持
aiocache>=0.12.0   # 异步缓存库

# 日期和时间处理
python-dateutil>=2.8.0  # 日期解析
pytz>=2023.3            # 时区支持

## 开发依赖
# 代码质量
black>=23.0.0      # 代码格式化
flake8>=6.0.0      # 代码检查
mypy>=1.5.0        # 类型检查
isort>=5.12.0      # 导入排序

# 测试
pytest>=7.4.0      # 测试框架
pytest-asyncio>=0.21.0  # 异步测试
pytest-cov>=4.1.0  # 测试覆盖率
hypothesis>=6.85.0 # 属性测试

# 文档
sphinx>=7.0.0      # 文档生成
sphinx-rtd-theme>=1.3.0  # 文档主题
myst-parser>=2.0.0 # Markdown支持

# 安全
bandit>=1.7.5      # 安全扫描
safety>=2.3.5      # 依赖安全检查

## 可选依赖（根据使用场景选择）
# AI/ML集成
openai>=1.0.0      # OpenAI API
anthropic>=0.7.0   # Anthropic Claude API
cohere>=4.0.0      # Cohere API
transformers>=4.35.0  # Hugging Face模型

# 向量数据库（用于高级功能）
chromadb>=0.4.0    # 向量数据库
pinecone-client>=3.0.0  # Pinecone向量数据库
qdrant-client>=1.6.0    # Qdrant向量数据库

# 监控和日志
prometheus-client>=0.19.0  # 监控指标
structlog>=23.0.0  # 结构化日志
sentry-sdk>=1.35.0 # 错误追踪

# 部署和容器化
docker>=6.1.0      # Docker客户端
kubernetes>=28.0.0 # Kubernetes客户端

## 环境特定依赖
# Windows特定
pywin32>=306       # Windows API（如果需要）

# macOS特定
# （通常不需要特殊依赖）

# Linux特定
# （通常不需要特殊依赖）

## 版本锁定（生产环境建议）
# 使用 pip freeze > requirements.txt 生成精确版本

## 安装说明
# 基础安装（仅运行时）
# pip install -r requirements.txt

# 开发安装（包含开发工具）
# pip install -r requirements-dev.txt

# 完整安装（包含所有可选依赖）
# pip install -r requirements-full.txt

## 依赖管理建议
# 1. 使用虚拟环境
#    python -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate     # Windows

# 2. 使用 pip-tools 管理依赖
#    pip install pip-tools
#    pip-compile requirements.in
#    pip-sync requirements.txt

# 3. 定期更新依赖
#    pip list --outdated
#    pip install --upgrade package-name

## 许可证注意事项
# 所有依赖包应为开源许可证，与项目CC BY-NC 4.0兼容
# 商业使用前请检查各依赖包的许可证条款
